PECSETKOD;SZAKV_ID
16641;75436
16642;69964
16643;54221
16643;54254
16643;75440
16644;54217
16644;54223
16645;54231
16645;54241
16645;75408
16649;69964
16650;54250
16657;54217
16657;75436
16660;54217
16661;75411
16661;75436
16662;69964
16666;54217
16666;54233
16667;54217
16667;54224
16667;54281
16667;75422
16668;54217
16668;54227
16668;75440
16669;54217
16670;54217
16671;54217
16671;54233
16672;54217
16672;54273
16673;54246
16673;54286
16673;75437
16674;69957
16674;69960
16675;69957
16677;54217
16678;69957
16679;54217
16679;54221
16679;54231
16679;54250
16679;75440
16681;54250
16682;54217
16683;54217
16683;54246
16683;54251
16684;75411
16685;54231
16685;54241
16685;75408
16686;54219
16687;54215
16687;54221
16687;54222
16687;54259
16687;75440
16689;54217
16689;54221
16689;54227
16689;75440
16691;54246
16692;54217
16692;54223
16693;54245
16696;54253
16698;54250
16699;54246
16699;54292
16700;54222
16701;54227
16706;75411
16708;54243
16709;54254
16709;75440
16711;69957
16712;54217
16712;54223
16712;54243
16712;54252
16712;75387
16712;75438
16713;54217
16714;54248
16715;75411
16716;69957
16716;75436
16718;69957
16719;75406
16719;75407
16720;69957
16720;69958
16721;54250
16722;69957
16723;54238
16723;75407
16725;54215
16725;54250
16726;54215
16727;54223
16727;54246
16730;54253
16731;54227
16731;54252
16735;54235
16735;54242
16735;54293
16736;75406
16736;75407
16737;54235
16738;54219
16738;75390
16740;69964
16741;54219
16743;54222
16744;69957
16744;69961
16744;75390
16745;54215
16746;54217
16748;54246
16749;69957
16751;54253
16752;54217
16752;54227
16753;54217
16753;54233
16754;54218
16754;75388
16755;54217
16755;75387
16756;54217
16756;54223
16757;69964
16757;75436
16758;54217
16758;54224
16758;75415
16760;54248
16761;69957
16762;54252
16763;69957
16764;54215
16764;54227
16764;54246
16768;54222
16768;54257
16769;54250
16770;54222
16771;69964
16772;54219
16772;54287
16773;75411
16774;54235
16774;54242
16774;54291
16774;75422
16775;54248
16776;54243
16777;54248
16778;54235
16778;54242
16779;54219
16779;54272
16781;54243
16782;75440
16783;69964
16784;54241
16784;54258
16784;75408
16785;54252
16786;54215
16786;54246
16786;75437
16788;69957
16789;69964
16792;54250
16792;75391
16792;75436
16793;69957
16794;54250
16795;54217
16796;54246
16796;75437
16797;54217
16797;54235
16799;54218
16799;75406
16800;54219
16801;54222
16802;54219
16804;54217
16804;54223
16805;54219
16805;75390
16806;54250
16807;75411
16809;54222
16810;54217
16811;54250
16813;54247
16813;54250
16813;54281
16813;75418
16814;54250
16815;54253
16816;54217
16817;54215
16817;54246
16818;54217
16818;54227
16820;69964
16821;54246
16822;54235
16822;54242
16822;54254
16823;54217
16823;54273
16824;54221
16824;69964
16824;75440
16826;54243
16831;54246
16832;54219
16832;54221
16832;54227
16832;69957
16832;69960
16832;69961
16832;75394
16832;75440
16833;54219
16834;54235
16834;54242
16834;54293
16835;54253
16836;69957
16836;75394
16840;54246
16841;54227
16841;75436
16842;54241
16843;54227
16847;54217
16848;54217
16848;54227
16849;75406
16850;54219
16850;75393
16852;54239
16852;75406
16852;75407
16853;54217
16853;54227
16853;54252
16853;75392
16853;75393
16855;75406
16855;75407
16856;54217
16856;69964
16857;54217
16858;54215
16858;54246
16860;54246
16860;75437
16861;54246
16861;54283
16862;75406
16862;75407
16863;75391
16863;75436
16865;54217
16865;75393
16867;54252
16868;54227
16869;54246
16869;54292
16870;54217
16871;54217
16872;54246
16873;54217
16874;54219
16876;54222
16876;75398
16878;69957
16879;54217
16880;54217
16881;54217
16881;75387
16882;54217
16883;54219
16884;54219
16885;54219
16885;54261
16888;54227
16889;54226
16889;54246
16891;54226
16891;54246
16892;54219
16892;75436
16894;54219
16894;75393
16895;54217
16897;54217
16897;54227
16897;75436
16897;75440
16898;54235
16898;54242
16899;54250
16900;54219
16901;54242
16901;54252
16901;54293
16903;54222
16905;69957
16906;69957
16907;54215
16907;54250
16909;54246
16909;54283
16909;75437
16910;54252
16910;75438
16911;54253
16914;54215
16914;54221
16914;54246
16914;75385
16914;75440
16915;54246
16915;54249
16916;54237
16916;75419
16916;75437
16919;54248
16920;54217
16920;54263
16921;54217
16921;54221
16921;54223
16921;75393
16921;75440
16924;75419
16925;54217
16925;54263
16926;54227
16926;75406
16926;75407
16927;54238
16927;75407
16930;54219
16931;54221
16931;75440
16932;54219
16932;54272
16932;75393
16935;54221
16935;69964
16935;75440
16937;54250
16938;54238
16938;75406
16938;75407
16939;54217
16940;54242
16940;54293
16942;54217
16942;54245
16943;54219
16943;54261
16944;54217
16944;54255
16944;75405
16945;54225
16945;54242
16947;69957
16948;54219
16949;54219
16949;75436
16950;54219
16950;75411
16951;54250
16952;54242
16952;54254
16952;54293
16954;54219
16955;54217
16955;54227
16957;54250
16958;54246
16959;54217
16959;54221
16959;75440
16961;54217
16962;54215
16962;54217
16962;54233
16963;54221
16963;75436
16963;75440
16966;54219
16966;54294
16967;54222
16968;54219
16969;54217
16969;54221
16969;75406
16969;75407
16969;75440
16970;54217
16971;54246
16971;75436
16973;54243
16973;54252
16975;54217
16975;54221
16975;54227
16975;75440
16976;54250
16977;54219
16978;54222
16979;54215
16979;54250
16981;54219
16981;75393
16982;54218
16982;75440
16983;54246
16983;54253
16985;75411
16987;54219
16987;75390
16987;75393
16988;54243
16989;54252
16990;54219
16991;54217
16992;54252
16994;54219
16995;54250
16995;54281
16996;54217
16998;54246
16999;75411
17000;54217
17001;54217
17001;75436
17002;54246
17004;54222
17004;54259
17005;54219
17005;75390
17006;54219
17006;75393
17007;54246
17008;54252
17009;54219
17010;54219
17010;54252
17011;54250
17011;54281
17013;54219
17013;54276
17014;75406
17015;54248
17016;54217
17017;54250
17018;69964
17019;54218
17019;75440
17020;54217
17020;54227
17021;54217
17021;54233
17021;75387
17022;54219
17022;54261
17026;69957
17029;54217
17029;54221
17029;54227
17029;75387
17029;75440
17032;54243
17033;54222
17033;54281
17034;54250
17035;54239
17035;75406
17035;75407
17037;54219
17037;69964
17040;54246
17042;54217
17042;54221
17042;75440
17045;54250
17047;54235
17048;54217
17051;54222
17053;54217
17053;54221
17053;54252
17053;75396
17054;54241
17054;54250
17054;75408
17055;54241
17056;54252
17057;54246
17058;54243
17058;54245
17060;54219
17061;54217
17062;54238
17062;54255
17062;75407
17063;54252
17065;54227
17065;54250
17065;75406
17065;75440
17066;69957
17067;54217
17067;54252
17068;54218
17068;54248
17069;54219
17069;54276
17070;54217
17070;54227
17070;75436
17071;54217
17071;54227
17071;54241
17071;75408
17072;54250
17072;54281
17073;54245
17074;54221
17074;54227
17074;54246
17074;75440
17075;54222
17076;54215
17076;54246
17079;54250
17080;54250
17081;54246
17082;54243
17082;54252
17083;54248
17084;75406
17085;54235
17085;54242
17086;54241
17087;54231
17087;54242
17089;54219
17089;54235
17089;54268
17090;75406
17091;54235
17091;54242
17092;54235
17092;54242
17094;54217
17096;69964
17099;54235
17099;54242
17099;54254
17099;54274
17099;75403
17101;54246
17101;69964
17104;69964
17105;54217
17105;54227
17105;54233
17105;75406
17105;75407
17106;54217
17106;54286
17107;54219
17108;54246
17108;54264
17108;75437
17109;54250
17110;54219
17112;54218
17113;69957
17114;54217
17114;54243
17114;54281
17116;75406
17116;75407
17117;54217
17118;54222
17118;54227
17120;54246
17120;75437
17121;75406
17122;54241
17122;54250
17123;75406
17125;69964
17125;75436
17127;54241
17127;54258
17127;75408
17128;54217
17128;54252
17129;54217
17129;54252
17130;69957
17132;54252
17134;54242
17134;54254
17134;54293
17135;54217
17135;54235
17135;54242
17136;54250
17137;69957
17138;54217
17139;54219
17142;75440
17143;54252
17143;75436
17144;54252
17144;54253
17144;54286
17145;75406
17146;54217
17146;54262
17146;54286
17146;75387
17146;75396
17147;54252
17147;75411
17148;54217
17149;69957
17151;54217
17151;54233
17151;75424
17152;54242
17152;54254
17153;75436
17153;75440
17154;54243
17155;69957
17156;54215
17157;54217
17157;54233
17157;54243
17158;75406
17158;75407
17159;54215
17159;54246
17160;54227
17161;69957
17162;54241
17162;75408
17163;54248
17164;54217
17164;75393
17166;54217
17167;54217
17168;54243
17169;69957
17170;54217
17170;54233
17173;54219
17174;54243
17174;69957
17174;75394
17175;54241
17175;54258
17175;75408
17176;54217
17176;75406
17176;75420
17178;54248
17180;69957
17181;54235
17181;54242
17183;54250
17183;75406
17183;75407
17184;75419
17185;54217
17185;54251
17186;54235
17186;54288
17187;54241
17187;75408
17188;54217
17189;54219
17189;54287
17191;54246
17192;54219
17192;75390
17194;54248
17195;54217
17196;54235
17196;54242
17197;69964
17198;54250
17198;75436
17199;54217
17199;54221
17199;54227
17199;75440
17200;54245
17201;54246
17202;54217
17203;54217
17205;54217
17205;54221
17205;75440
17208;54219
17208;75393
17210;54227
17210;54253
17211;54217
17211;54233
17211;69957
17212;69957
17213;54217
17215;54250
17215;54281
17216;54246
17216;75437
17218;54252
17219;54252
17220;54246
17220;75415
17220;75437
17221;54246
17221;54277
17221;54283
17221;54292
17221;75437
17221;75439
17222;54253
17223;54241
17223;75408
17224;69957
17225;54222
17225;69957
17225;69958
17226;54219
17228;75406
17228;75420
17232;54217
17232;54245
17234;75391
17234;75411
17235;54219
17237;54219
17238;54217
17239;75419
17240;54217
17240;54286
17240;75393
17242;54222
17244;75406
17245;54243
17247;54287
17248;75406
17248;75411
17248;75436
17249;54219
17250;54252
17252;54219
17253;54217
17253;54233
17253;75436
17255;69957
17255;69961
17256;54217
17256;75440
17257;54227
17257;75406
17257;75407
17258;69957
17259;69957
17259;75394
17260;54222
17260;75436
17261;54219
17261;54276
17262;54219
17262;75393
17263;54239
17263;54292
17263;75406
17263;75407
17264;54218
17265;54230
17265;54235
17265;54242
17265;54254
17266;54217
17267;54250
17269;54248
17270;54230
17270;54246
17270;75437
17271;54227
17271;54243
17271;69964
17272;54219
17272;54243
17273;54222
17279;75406
17280;54231
17281;54219
17281;54241
17281;54287
17281;75408
17282;54241
17282;54250
17282;54258
17282;75408
17283;54222
17284;54215
17284;54250
17285;54226
17285;54246
17286;54246
17286;54264
17288;54219
17289;54219
17289;54276
17291;54235
17291;54242
17294;54246
17295;54219
17295;54287
17296;54219
17296;54243
17296;75390
17296;75428
17297;54217
17297;54243
17298;54215
17298;54250
17299;54218
17301;54219
17302;54235
17302;54242
17303;54242
17303;54254
17304;54217
17304;54273
17304;75406
17304;75407
17305;75406
17306;54237
17306;54246
17306;75386
17306;75419
17306;75437
17308;54217
17310;54217
17311;54238
17311;75406
17311;75407
17312;75436
17313;54219
17314;54221
17314;54246
17314;75440
17317;54243
17317;54281
17317;75428
17319;54217
17319;54223
17319;54255
17319;75405
17320;54217
17320;54221
17320;54227
17320;75391
17320;75436
17320;75440
17321;54217
17321;54233
17322;54252
17322;54262
17323;54243
17323;75428
17326;69957
17328;54235
17328;54242
17329;54246
17330;54250
17331;54242
17331;54274
17331;75403
17336;54252
17337;54248
17337;75433
17338;54239
17338;75406
17338;75420
17339;54252
17339;75438
17342;54217
17342;54243
17343;54217
17343;54243
17344;54217
17344;54221
17344;54227
17344;75440
17345;54219
17346;54252
17348;54246
17348;75440
17350;54241
17350;54258
17350;75408
17351;54219
17351;54287
17352;54250
17353;54217
17353;54252
17354;54243
17359;54217
17359;54286
17360;75406
17360;75420
17361;69957
17363;54225
17363;54235
17363;54242
17363;54268
17363;75401
17364;54252
17364;75436
17366;54217
17366;54227
17367;69957
17368;54217
17368;54233
17368;54243
17370;54252
17370;75438
17371;54252
17373;54246
17373;54264
17373;75406
17373;75420
17374;54217
17375;54246
17375;54252
17375;54283
17375;75438
17378;54242
17379;54235
17380;54219
17380;75390
17381;54252
17381;69964
17382;54227
17384;54219
17384;54252
17386;54246
17387;54294
17387;69957
17387;69964
17389;54217
17389;75387
17389;75406
17389;75407
17390;69957
17390;69958
17390;75394
17390;75432
17391;54219
17391;54261
17393;54235
17394;54219
17395;54219
17396;54227
17396;75436
17397;54217
17397;75440
17400;54221
17400;69964
17400;75440
17401;54227
17401;75391
17401;75436
17403;69957
17404;54221
17404;54227
17404;75440
17405;54242
17406;75411
17407;54250
17408;75406
17411;54219
17412;54217
17414;54253
17416;75436
17418;54250
17419;54250
17420;54252
17421;54246
17421;54292
17421;75437
17422;54248
17424;54250
17424;54281
17425;54246
17426;54250
17426;75406
17426;75420
17428;75411
17429;54219
17429;54252
17430;54219
17430;54252
17430;75390
17433;54217
17434;54245
17435;54217
17435;54263
17437;54217
17438;54217
17440;54246
17442;69957
17442;75394
17443;54215
17443;54246
17444;75406
17444;75407
17445;54231
17445;54241
17445;54258
17445;75408
17446;54219
17446;54235
17446;54268
17447;54219
17447;75390
17448;69957
17450;54217
17450;54273
17451;54219
17451;54272
17453;54250
17453;54281
17454;54221
17454;54227
17454;69964
17455;54219
17458;54251
17458;75406
17458;75407
17459;54217
17459;54227
17460;69957
17460;75394
17462;54248
17463;54217
17463;75393
17464;54217
17465;54222
17466;54248
17467;54219
17467;54269
17467;54287
17468;54227
17469;54217
17470;54235
17470;54242
17470;54293
17471;54246
17471;54248
17471;75437
17473;54243
17475;54219
17475;54252
17476;54227
17476;54252
17480;54219
17481;54246
17481;75437
17487;54252
17487;75436
17488;54252
17489;75406
17489;75420
17490;75406
17490;75420
17491;54250
17493;54217
17493;54233
17493;75387
17495;54217
17495;54252
17497;75440
17498;54245
17498;54265
17499;69957
17501;54222
17501;54266
17502;54248
17504;54217
17505;75411
17505;75436
17507;54219
17508;54235
17508;54242
17509;54246
17509;75436
17510;54217
17511;54219
17512;54252
17513;54246
17513;54292
17513;75436
17514;54248
17514;75406
17516;54252
17516;54283
17518;54219
17518;54287
17519;54235
17519;54242
17520;54237
17520;75386
17520;75419
17520;75437
17521;69957
17525;54217
17526;54252
17527;54217
17527;69964
17528;54243
17528;54289
17528;75428
17530;54218
17530;75388
17531;54248
17532;69964
17533;54252
17533;69957
17534;69957
17535;54217
17535;54223
17535;54278
17536;54217
17536;54286
17537;54215
17537;54246
17538;75406
17539;54252
17541;69964
17542;69964
17544;54246
17550;54215
17550;54246
17551;54217
17551;54233
17551;54252
17552;54221
17552;75411
17552;75440
17553;54252
17557;54217
17559;54219
17559;54286
17563;54227
17563;69964
17564;54227
17565;54243
17567;54218
17567;54227
17568;54227
17569;54217
17570;54243
17570;54252
17571;54217
17573;54253
17574;54252
17576;54219
17578;54217
17578;54263
17578;75391
17579;54227
17583;54246
17583;54292
17583;75437
17585;75440
17587;54217
17587;75440
17588;54217
17589;69964
17590;54245
17591;75406
17591;75407
17592;69957
17596;54221
17596;54227
17596;75440
17597;54227
17597;75440
17598;69957
17598;69961
17598;75390
17601;54243
17604;54246
17604;75436
17605;54217
17608;54222
17608;54259
17609;54246
17610;54219
17611;54246
17611;54253
17612;54227
17612;54244
17612;69964
17617;54218
17617;75388
17617;75406
17617;75407
17617;75420
17621;54252
17623;54252
17624;54250
17625;69957
17627;54252
17628;54219
17632;54246
17633;54217
17634;54219
17634;75393
17636;54217
17637;54252
17641;69964
17641;75411
17642;69964
17643;54252
17644;54215
17644;54217
17644;54233
17644;75426
17645;54215
17645;54217
17645;75426
17645;75431
17645;75436
17646;69957
17647;75406
17649;69957
17651;54217
17655;1
17655;54218
17655;54255
17657;54217
17657;54245
17657;75387
17657;75427
17659;75419
17660;54217
17660;54248
17660;75436
17662;54217
17664;54217
17667;54217
17667;54250
17667;75393
17669;54217
17669;54223
17669;54238
17669;75404
17669;75406
17669;75407
17670;54227
17671;54227
17672;54253
17673;54235
17673;54242
17673;54254
17673;75429
17674;54252
17674;54254
17676;54293
17676;75411
17677;54217
17677;54233
17680;69964
17680;75436
17681;69957
17682;54215
17682;54246
17682;54264
17682;75437
17683;54217
17683;54243
17684;54243
17685;69957
17686;69957
17686;69958
17686;69960
17686;69961
17686;75399
17687;69957
17688;69957
17690;69957
17693;54217
17694;54219
17695;54248
17696;69957
17697;54248
17698;54246
17698;54264
17698;54283
17699;69957
17701;54219
17702;54218
17702;54231
17702;54241
17703;69957
17703;69958
17703;75394
17703;75432
17704;54219
17704;54234
17704;75436
17705;54231
17705;54241
17705;54262
17705;75408
17706;54224
17706;54235
17706;54242
17706;54254
17706;54278
17706;54293
17708;54246
17709;69957
17709;69959
17710;54242
17711;54217
17711;54233
17714;69957
17714;75411
17717;54253
17718;54217
17718;54252
17719;54244
17719;54248
17720;54248
17721;54244
17721;54248
17721;75433
17722;69957
17723;69964
17724;54246
17725;54215
17725;54246
17725;75385
17726;54219
17727;75406
17727;75420
17728;54215
17728;54246
17728;75437
17730;54217
17731;69957
17733;54250
17734;54250
17735;54217
17735;54233
17735;54286
17736;75406
17736;75420
17737;54227
17738;54217
17739;54250
17740;54219
17740;75436
17742;54219
17743;54219
17744;54219
17744;54276
17744;75390
17746;54252
17746;75436
17747;54219
17748;54217
17749;69957
17750;69957
17752;54250
17753;54243
17756;54243
17758;54253
17758;75402
17759;54215
17759;54222
17760;54237
17760;54246
17760;75419
17760;75437
17764;54246
17765;54235
17765;54242
